nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
| txt/Transformer/encoderblock_6/MlpBlock_0/Dense_0/kernel                    | (512, 2048)    | 1,048,576  | -6.34e-05 | 0.0313   |
| txt/Transformer/encoderblock_6/MlpBlock_0/Dense_1/bias                      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_6/MlpBlock_0/Dense_1/kernel                    | (2048, 512)    | 1,048,576  | -6.81e-06 | 0.00903  |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/bias      | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/kernel    | (512, 8, 64)   | 262,144    | 7.69e-05  | 0.0442   |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/bias      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/kernel    | (8, 64, 512)   | 262,144    | -8.59e-06 | 0.00902  |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/kernel  | (512, 8, 64)   | 262,144    | -2.12e-05 | 0.0443   |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/kernel  | (512, 8, 64)   | 262,144    | -7.48e-05 | 0.0442   |
| txt/Transformer/encoderblock_7/LayerNorm_0/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/LayerNorm_0/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_7/LayerNorm_1/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/LayerNorm_1/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_7/MlpBlock_0/Dense_0/bias                      | (2048,)        | 2,048      | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/MlpBlock_0/Dense_0/kernel                    | (512, 2048)    | 1,048,576  | -2.7e-05  | 0.0312   |
| txt/Transformer/encoderblock_7/MlpBlock_0/Dense_1/bias                      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/MlpBlock_0/Dense_1/kernel                    | (2048, 512)    | 1,048,576  | 9.78e-06  | 0.00902  |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/bias      | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/kernel    | (512, 8, 64)   | 262,144    | 4.24e-05  | 0.0442   |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/bias      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/kernel    | (8, 64, 512)   | 262,144    | -7.1e-06  | 0.00903  |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/kernel  | (512, 8, 64)   | 262,144    | -7.34e-05 | 0.0443   |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/kernel  | (512, 8, 64)   | 262,144    | -4.52e-05 | 0.0442   |
| txt/Transformer/encoderblock_8/LayerNorm_0/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/LayerNorm_0/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_8/LayerNorm_1/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/LayerNorm_1/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_8/MlpBlock_0/Dense_0/bias                      | (2048,)        | 2,048      | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/MlpBlock_0/Dense_0/kernel                    | (512, 2048)    | 1,048,576  | 2.52e-05  | 0.0313   |
| txt/Transformer/encoderblock_8/MlpBlock_0/Dense_1/bias                      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/MlpBlock_0/Dense_1/kernel                    | (2048, 512)    | 1,048,576  | -6.68e-06 | 0.00902  |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/bias      | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/kernel    | (512, 8, 64)   | 262,144    | -2.64e-05 | 0.0442   |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/bias      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/kernel    | (8, 64, 512)   | 262,144    | 1.66e-05  | 0.00902  |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/kernel  | (512, 8, 64)   | 262,144    | 6.85e-05  | 0.0442   |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/kernel  | (512, 8, 64)   | 262,144    | 4.4e-05   | 0.0442   |
| txt/Transformer/encoderblock_9/LayerNorm_0/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/LayerNorm_0/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_9/LayerNorm_1/bias                             | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/LayerNorm_1/scale                            | (512,)         | 512        | 1.0       | 0.0      |
| txt/Transformer/encoderblock_9/MlpBlock_0/Dense_0/bias                      | (2048,)        | 2,048      | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/MlpBlock_0/Dense_0/kernel                    | (512, 2048)    | 1,048,576  | 3.33e-05  | 0.0313   |
| txt/Transformer/encoderblock_9/MlpBlock_0/Dense_1/bias                      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/MlpBlock_0/Dense_1/kernel                    | (2048, 512)    | 1,048,576  | 1.11e-06  | 0.00902  |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/bias      | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/kernel    | (512, 8, 64)   | 262,144    | -2.11e-05 | 0.0442   |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/bias      | (512,)         | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/kernel    | (8, 64, 512)   | 262,144    | 1.05e-05  | 0.00904  |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/kernel  | (512, 8, 64)   | 262,144    | 1.34e-06  | 0.0442   |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/bias    | (8, 64)        | 512        | 0.0       | 0.0      |
| txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/kernel  | (512, 8, 64)   | 262,144    | 4.68e-05  | 0.0442   |
| txt/encoder_norm/bias                                                       | (512,)         | 512        | 0.0       | 0.0      |
| txt/encoder_norm/scale                                                      | (512,)         | 512        | 1.0       | 0.0      |
I0128 06:58:33.089819 139849920552000 parameter_overview.py:264] 
| txt/head/kernel                                                             | (512, 512)     | 262,144    | 6.96e-05  | 0.0441   |
| txt/pos_embedding                                                           | (1, 16, 512)   | 8,192      | -3.76e-05 | 0.0101   |
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
Total: 140,120,321
I0128 06:58:33.089937 139849920552000 utils.py:844] [35m[0][0m num_params = 140120321.0
I0128 06:58:33.090053 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing scale_by_adam optimizer...
/home/jyang347/CLIPA/clipa_jax/helpers/utils.py:492: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  vals, tree_def = jax.tree_flatten(tree)
I0128 06:58:33.092514 139849920552000 utils.py:769] config.schedule: img/Transformer/encoder_norm/bias - matched by .*
I0128 06:58:33.092650 139849920552000 utils.py:769] config.schedule: img/Transformer/encoder_norm/scale - matched by .*
I0128 06:58:33.092705 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/LayerNorm_0/bias - matched by .*
I0128 06:58:33.092746 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/LayerNorm_0/scale - matched by .*
I0128 06:58:33.092783 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/LayerNorm_1/bias - matched by .*
I0128 06:58:33.092820 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/LayerNorm_1/scale - matched by .*
I0128 06:58:33.092865 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.092901 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.092936 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.092971 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.093006 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.093041 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.093075 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.093110 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.093144 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.093178 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.093212 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.093246 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.093280 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/LayerNorm_0/bias - matched by .*
I0128 06:58:33.093313 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/LayerNorm_0/scale - matched by .*
I0128 06:58:33.093347 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/LayerNorm_1/bias - matched by .*
I0128 06:58:33.093381 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/LayerNorm_1/scale - matched by .*
I0128 06:58:33.093416 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.093450 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.093483 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.093517 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.093552 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.093585 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.093619 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.093660 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.093695 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.093729 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.093763 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.093797 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.093832 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/LayerNorm_0/bias - matched by .*
I0128 06:58:33.093873 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/LayerNorm_0/scale - matched by .*
I0128 06:58:33.093908 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/LayerNorm_1/bias - matched by .*
I0128 06:58:33.093942 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/LayerNorm_1/scale - matched by .*
I0128 06:58:33.093976 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.094010 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.094044 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.094078 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.094112 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.094146 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.094180 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.094214 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.094247 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.094281 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.094316 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.094350 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.094384 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/LayerNorm_0/bias - matched by .*
I0128 06:58:33.094418 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/LayerNorm_0/scale - matched by .*
I0128 06:58:33.094452 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/LayerNorm_1/bias - matched by .*
I0128 06:58:33.094486 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/LayerNorm_1/scale - matched by .*
I0128 06:58:33.094520 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.094557 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.094600 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.094635 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.094670 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.094704 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.094738 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.094773 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.094807 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.094841 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.094883 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.094918 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_11/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.094967 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/LayerNorm_0/bias - matched by .*
I0128 06:58:33.095002 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/LayerNorm_0/scale - matched by .*
I0128 06:58:33.095036 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/LayerNorm_1/bias - matched by .*
I0128 06:58:33.095071 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/LayerNorm_1/scale - matched by .*
I0128 06:58:33.095105 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.095139 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.095174 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.095209 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.095243 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.095277 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.095311 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.095345 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.095380 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.095413 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.095450 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.095485 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_2/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.095520 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_3/LayerNorm_0/bias - matched by .*
I0128 06:58:33.095554 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_3/LayerNorm_0/scale - matched by .*
I0128 06:58:33.095599 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_3/LayerNorm_1/bias - matched by .*
I0128 06:58:33.095635 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_3/LayerNorm_1/scale - matched by .*
